ÿRow Labels,Average of readmission_flag
10,0.00%
11,0.00%
23,50.00%
27,50.00%
31,33.33%
34,28.57%
35,0.00%
36,0.00%
38,11.08%
39,0.00%
41,0.00%
42,11.11%
47,7.69%
48,50.00%
49,0.00%
52,50.00%
53,12.73%
54,8.33%
57,0.00%
58,0.00%
61,0.00%
66,0.00%
70,13.04%
75,0.00%
78,0.00%
79,9.30%
82,42.86%
84,0.00%
88,11.11%
94,28.57%
97,0.00%
98,0.00%
110,0.00%
112,19.18%
114,0.00%
115,0.00%
117,0.00%
131,0.00%
133,0.00%
135,0.00%
136,0.00%
141,16.67%
142,0.00%
143,0.00%
145,0.00%
146,50.00%
147,0.00%
148,0.00%
149,0.00%
150,18.52%
151,6.45%
152,26.67%
153,9.97%
154,7.45%
155,7.41%
156,5.56%
157,13.16%
158,8.33%
160,0.00%
161,8.33%
162,9.88%
163,11.11%
164,0.00%
170,0.00%
171,16.67%
172,25.00%
173,0.00%
174,7.48%
175,0.00%
179,25.00%
180,0.00%
182,6.48%
183,12.90%
184,0.00%
185,5.78%
187,0.00%
188,9.82%
189,7.94%
191,11.11%
192,0.00%
193,7.14%
194,0.00%
195,22.22%
196,12.00%
197,14.06%
198,13.64%
199,21.43%
200,25.00%
201,10.00%
202,19.23%
203,14.29%
204,30.43%
205,3.70%
207,0.00%
208,40.00%
210,0.00%
211,5.83%
212,0.00%
214,0.00%
215,0.00%
216,0.00%
217,0.00%
218,1.57%
219,0.00%
220,6.52%
223,0.00%
225,15.22%
226,0.00%
227,4.35%
228,0.00%
229,0.00%
230,11.11%
233,3.45%
235,3.70%
236,0.00%
237,0.00%
238,11.29%
239,21.21%
240,0.00%
241,8.62%
242,18.18%
244,0.00%
245,0.00%
246,0.00%
250,6.81%
250.01,3.28%
250.02,7.85%
250.03,6.97%
250.1,11.82%
250.11,14.08%
250.12,9.11%
250.13,13.28%
250.2,6.14%
250.21,16.67%
250.22,6.41%
250.23,17.24%
250.3,10.00%
250.31,26.67%
250.32,11.76%
250.33,5.26%
250.4,8.61%
250.41,26.37%
250.42,22.22%
250.43,28.00%
250.5,0.00%
250.51,0.00%
250.52,0.00%
250.53,0.00%
250.6,18.51%
250.7,18.94%
250.8,10.65%
250.81,12.90%
250.82,15.29%
250.83,8.42%
250.9,0.00%
250.91,0.00%
250.92,17.31%
250.93,11.76%
251,13.33%
252,8.70%
253,10.00%
255,16.67%
261,0.00%
262,33.33%
263,33.33%
266,0.00%
271,100.00%
272,0.00%
273,0.00%
274,11.46%
275,7.55%
276,13.61%
277,11.76%
278,5.54%
279,50.00%
280,10.03%
281,30.00%
282,20.59%
283,3.57%
284,16.39%
285,14.25%
286,8.89%
287,16.28%
288,15.22%
289,5.26%
290,10.47%
291,13.19%
292,14.02%
293,17.86%
294,16.38%
295,11.19%
296,11.50%
297,21.43%
298,21.88%
299,100.00%
300,11.11%
301,0.00%
303,8.70%
304,0.00%
305,8.00%
306,20.00%
307,12.00%
308,0.00%
309,13.51%
310,16.67%
311,12.28%
312,16.67%
314,0.00%
318,0.00%
320,0.00%
322,0.00%
323,0.00%
324,0.00%
325,0.00%
327,8.33%
331,11.98%
332,12.73%
333,11.43%
334,0.00%
335,0.00%
336,0.00%
337,0.00%
338,30.00%
340,24.44%
341,28.57%
342,0.00%
344,0.00%
345,7.96%
346,4.88%
347,100.00%
348,14.47%
349,8.57%
350,27.27%
351,3.33%
352,50.00%
353,0.00%
354,11.11%
355,5.88%
356,60.00%
357,10.00%
358,35.71%
359,37.50%
360,0.00%
361,0.00%
362,0.00%
363,0.00%
365,0.00%
366,0.00%
368,16.67%
369,0.00%
370,0.00%
